{'αββα', 'ἀββα', 'ἀββά', 'Ἀββᾶ'}
{'Ἄβελ', 'Ἅβελ', 'Ἇβελ'}
{'Ἀβιάθαρ', 'Ἀβιαθάρ'}
{'Χαναναῖος', 'χαναναῖος'}
{'χαρράν', 'Χαρράν'}
{'χειμάζω', 'χειμάζομαι'}
{'χειμάρρους', 'χείμαρρος'}
{'Χερούβ', 'Χεροῦβ', 'Χερουβίμ'}
{'Χίος', 'χίος'}
{'χλόη', 'Χλόη'}
{'χοραζίν', 'Χοραζίν'}
{'Χουζᾶς', 'χουζᾶς'}
{'χρεοφειλέτης', 'χρεωφειλέτης'}
{'χρήσιμος', 'χρήσιμον'}
{'χρίσμα', 'χρῖσμα'}
{'Χριστιανός', 'χριστιανός'}
{'χριστός', 'Χριστός'}
{'χρύσεος', 'χρυσοῦς'}
{'ψεύδω', 'ψεύδομαι'}
{'ψύχω', 'ψύχομαι'}
{'Ὦ', 'Ω'}
{'ὼ', 'ὦ'}
{'ὤδή', 'ᾠδή'}
{'ὼμος', 'ὦμος'}
{'ᾠόν', 'ὤόν'}
{'Ὡσηέ', 'Ὡσῆε'}
